Id,country
0,Italie
1,Allemagne
2,Allemagne
3,France
4,Belgique
5,France
6,France
7,France
8,Belgique
9,Belgique
10,Espagne
11,Italie
12,Belgique
13,France
14,Espagne
15,France
16,Espagne
17,France
18,Belgique
19,France
20,France
21,France
22,Allemagne
23,France
24,France
25,France
26,France
27,Espagne
28,France
29,Belgique
30,Espagne
31,France
32,Espagne
33,France
34,France
35,France
36,France
37,France
38,Allemagne
39,Belgique
40,France
41,Allemagne
42,France
43,Belgique
44,France
45,France
46,Italie
47,France
48,France
49,France
50,France
51,Espagne
52,Allemagne
53,Belgique
54,France
55,France
56,France
57,Italie
58,France
59,France
60,France
61,France
62,Allemagne
63,France
64,Allemagne
65,Belgique
66,France
67,Espagne
68,France
69,France
70,Espagne
71,France
72,Belgique
73,Italie
74,France
75,Belgique
76,Allemagne
77,Belgique
78,Belgique
79,Belgique
80,Espagne
81,Allemagne
82,Italie
83,France
84,Belgique
85,Espagne
86,Allemagne
87,Italie
88,Italie
89,France
90,Italie
91,France
92,Allemagne
93,Italie
94,Belgique
95,France
96,Espagne
97,France
98,Espagne
99,Espagne
100,France
101,Espagne
102,France
103,Allemagne
104,France
105,France
106,France
107,Belgique
108,France
109,Italie
110,Italie
111,Allemagne
112,Allemagne
113,Allemagne
114,Allemagne
115,France
116,France
117,Allemagne
118,France
119,France
120,Italie
121,Belgique
122,Belgique
123,Italie
124,Belgique
125,France
126,France
127,Espagne
128,Allemagne
129,France
130,Allemagne
131,Belgique
132,Italie
133,France
134,Allemagne
135,Italie
136,Italie
137,Italie
138,Belgique
139,France
140,Allemagne
141,France
142,Italie
143,France
144,France
145,Allemagne
146,France
147,France
148,France
149,Belgique
150,France
151,France
152,Belgique
153,Espagne
154,France
155,France
156,Belgique
157,Belgique
158,Belgique
159,Italie
160,Belgique
161,France
162,Allemagne
163,France
164,Italie
165,Belgique
166,Allemagne
167,Allemagne
168,Italie
169,Belgique
170,Italie
171,France
172,France
173,Espagne
174,Allemagne
175,France
176,Allemagne
177,Espagne
178,Belgique
179,Italie
180,France
181,France
182,Espagne
183,Espagne
184,France
185,France
186,Belgique
187,Belgique
188,France
189,Italie
190,Italie
191,France
192,Allemagne
193,Belgique
194,France
195,France
196,France
197,Italie
198,Allemagne
199,Italie
200,France
201,Allemagne
202,Belgique
203,France
204,Belgique
205,Belgique
206,Espagne
207,France
208,Italie
209,Italie
210,Belgique
211,Italie
212,France
213,France
214,France
215,Espagne
216,Belgique
217,Allemagne
218,France
219,France
220,Espagne
221,Italie
222,Italie
223,Belgique
224,France
225,France
226,Allemagne
227,Allemagne
228,Allemagne
229,France
230,Italie
231,Belgique
232,France
233,Allemagne
234,France
235,Espagne
236,Belgique
237,Italie
238,Italie
239,France
240,Allemagne
241,Italie
242,Espagne
243,Allemagne
244,Belgique
245,Allemagne
246,France
247,France
248,France
249,France
250,France
251,France
252,Italie
253,France
254,France
255,France
256,Espagne
257,Italie
258,France
259,Italie
260,France
261,Allemagne
262,France
263,Italie
264,France
265,France
266,Belgique
267,Allemagne
268,Allemagne
269,Espagne
270,Espagne
271,Espagne
272,France
273,France
274,Italie
275,Espagne
276,Italie
277,France
278,Italie
279,Espagne
280,Belgique
281,Espagne
282,France
283,France
284,France
285,France
286,France
287,France
288,Espagne
289,Espagne
290,Espagne
291,Italie
292,France
293,Belgique
294,France
295,Belgique
296,Belgique
297,Italie
298,Allemagne
299,France
300,France
301,Allemagne
302,Italie
303,Italie
304,Belgique
305,Belgique
306,Espagne
307,Belgique
308,Espagne
309,France
310,Allemagne
311,France
312,France
313,France
314,Belgique
315,France
316,France
317,Belgique
318,Belgique
319,France
320,France
321,Allemagne
322,France
323,Italie
324,Allemagne
325,Espagne
326,France
327,Espagne
328,France
329,Allemagne
330,Allemagne
331,Italie
332,France
333,Allemagne
334,Espagne
335,Belgique
336,Belgique
337,Italie
338,Italie
339,Allemagne
340,Belgique
341,Italie
342,Espagne
343,France
344,Belgique
345,France
346,France
347,Italie
348,Belgique
349,France
350,France
351,Belgique
352,Allemagne
353,Espagne
354,France
355,Espagne
356,France
357,France
358,Allemagne
359,France
360,France
361,Allemagne
362,France
363,Italie
364,Italie
365,Belgique
366,France
367,Italie
368,Belgique
369,France
370,Belgique
371,Belgique
372,Espagne
373,France
374,Belgique
375,France
376,Espagne
377,Belgique
378,France
379,Italie
380,Belgique
381,France
382,Belgique
383,France
384,Belgique
385,Espagne
386,France
387,Italie
388,France
389,Allemagne
390,Espagne
391,Italie
392,Belgique
393,France
394,Italie
395,France
396,Espagne
397,France
398,Belgique
399,France
400,Belgique
401,France
402,Italie
403,Italie
404,Belgique
405,France
406,Allemagne
407,France
408,France
409,Allemagne
410,Belgique
411,Espagne
412,Italie
413,France
414,France
415,Italie
416,France
417,Espagne
418,Espagne
419,Espagne
420,Belgique
421,Espagne
422,France
423,Espagne
424,Allemagne
425,France
426,Italie
427,Belgique
428,Italie
429,France
430,Belgique
431,Allemagne
432,France
433,France
434,France
435,Italie
436,France
437,Belgique
438,Allemagne
439,Espagne
440,France
441,Espagne
442,France
443,Italie
444,France
445,Belgique
446,France
447,Italie
448,France
449,Italie
450,Italie
451,France
452,Allemagne
453,Belgique
454,Espagne
455,Espagne
456,France
457,Italie
458,Allemagne
459,France
460,France
461,France
462,France
463,France
464,France
465,Espagne
466,Belgique
467,France
468,France
469,Espagne
470,Allemagne
471,Espagne
472,Italie
473,Espagne
474,Belgique
475,France
476,France
477,France
478,Belgique
479,France
480,Espagne
481,Espagne
482,Espagne
483,France
484,Italie
485,Belgique
486,Allemagne
487,Allemagne
488,France
489,Italie
490,France
491,Allemagne
492,Allemagne
493,France
494,France
495,Belgique
496,Allemagne
497,Belgique
498,France
499,Belgique
500,France
501,Allemagne
502,France
503,Allemagne
504,Espagne
505,France
506,France
507,France
508,Allemagne
509,Italie
510,Belgique
511,France
512,France
513,Italie
514,France
515,Belgique
516,France
517,Allemagne
518,Italie
519,Allemagne
520,Belgique
521,France
522,Allemagne
523,France
524,France
525,Italie
526,France
527,France
528,Allemagne
529,France
530,France
531,France
532,Espagne
533,Espagne
534,France
535,Espagne
536,France
537,France
538,Allemagne
539,France
540,Allemagne
541,France
542,Belgique
543,France
544,Italie
545,France
546,France
547,Allemagne
548,Espagne
549,Belgique
550,Italie
551,France
552,France
553,Espagne
554,Allemagne
555,Italie
556,Italie
557,France
558,France
559,France
560,Italie
561,Allemagne
562,Belgique
563,Belgique
564,Belgique
565,France
566,Espagne
567,Belgique
568,Italie
569,France
570,France
571,France
572,Allemagne
573,Belgique
574,Belgique
575,Allemagne
576,Espagne
577,France
578,Italie
579,Allemagne
580,France
581,Allemagne
582,Italie
583,France
584,Espagne
585,France
586,Belgique
587,France
588,France
589,France
590,Belgique
591,Belgique
592,Belgique
593,Allemagne
594,France
595,Allemagne
596,France
597,France
598,Espagne
599,Allemagne
600,Belgique
601,Espagne
602,Belgique
603,Belgique
604,Allemagne
605,France
606,France
607,France
608,France
609,Italie
610,France
611,Italie
612,France
613,Belgique
614,France
615,Allemagne
616,Allemagne
617,France
618,Allemagne
619,France
620,Allemagne
621,Allemagne
622,France
623,France
624,Belgique
625,Espagne
626,France
627,France
628,Belgique
629,Italie
630,France
631,Belgique
632,France
633,Allemagne
634,France
635,France
636,Allemagne
637,Belgique
638,France
639,Belgique
640,Belgique
641,Italie
642,France
643,Espagne
644,Italie
645,Italie
646,Espagne
647,France
648,Espagne
649,France
